1683810176.804670 client started (11761): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1683810176.804732 on Linux 6.2.6-76060206-generic #202303130630~1683753207~22.04~77c1465 SMP PREEMPT_DYNAMIC Wed M
1683810176.804744 using libevent 2.1.12-stable (poll); ncurses 6.3
1683810176.804779 flags are 0x18010000
1683810176.804788 socket is /tmp/tmux-1000/default
1683810176.804811 trying connect
1683810176.804839 connect failed: Connection refused
1683810176.804860 lock file is /tmp/tmux-1000/default.lock
1683810176.804921 flock succeeded
1683810176.804931 got lock (6)
1683810176.804947 trying connect
1683810176.804966 connect failed: Connection refused
1683810176.805503 add peer 0x5607054f7b70: 7 ((nil))
1683810176.806034 sending message 100 to peer 0x5607054f7b70 (4 bytes)
1683810176.806038 sending message 111 to peer 0x5607054f7b70 (8 bytes)
1683810176.806040 sending message 101 to peer 0x5607054f7b70 (15 bytes)
1683810176.806042 sending message 109 to peer 0x5607054f7b70 (4 bytes)
1683810176.806043 sending message 102 to peer 0x5607054f7b70 (11 bytes)
1683810176.806045 sending message 108 to peer 0x5607054f7b70 (31 bytes)
1683810176.806046 sending message 112 to peer 0x5607054f7b70 (58 bytes)
1683810176.806048 sending message 112 to peer 0x5607054f7b70 (5 bytes)
1683810176.806049 sending message 112 to peer 0x5607054f7b70 (5 bytes)
1683810176.806051 sending message 112 to peer 0x5607054f7b70 (6 bytes)
1683810176.806052 sending message 112 to peer 0x5607054f7b70 (6 bytes)
1683810176.806054 sending message 112 to peer 0x5607054f7b70 (11 bytes)
1683810176.806055 sending message 112 to peer 0x5607054f7b70 (10 bytes)
1683810176.806056 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806058 sending message 112 to peer 0x5607054f7b70 (14 bytes)
1683810176.806059 sending message 112 to peer 0x5607054f7b70 (19 bytes)
1683810176.806061 sending message 112 to peer 0x5607054f7b70 (11 bytes)
1683810176.806062 sending message 112 to peer 0x5607054f7b70 (10 bytes)
1683810176.806064 sending message 112 to peer 0x5607054f7b70 (15 bytes)
1683810176.806066 sending message 112 to peer 0x5607054f7b70 (21 bytes)
1683810176.806067 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806069 sending message 112 to peer 0x5607054f7b70 (7 bytes)
1683810176.806070 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806072 sending message 112 to peer 0x5607054f7b70 (7 bytes)
1683810176.806073 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806074 sending message 112 to peer 0x5607054f7b70 (9 bytes)
1683810176.806076 sending message 112 to peer 0x5607054f7b70 (21 bytes)
1683810176.806078 sending message 112 to peer 0x5607054f7b70 (13 bytes)
1683810176.806079 sending message 112 to peer 0x5607054f7b70 (9 bytes)
1683810176.806081 sending message 112 to peer 0x5607054f7b70 (16 bytes)
